window_id,t,timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,label,mode
0,63,841.260000,9.664206,-0.018900,0.002604,0.018852,0.000845,-0.020093,0,0
1,0,841.280000,9.655897,0.031273,-0.031047,0.008913,0.002614,-0.004481,0,0
1,1,841.300000,9.648197,0.051994,-0.031064,0.013200,-0.000444,-0.008572,0,0
1,2,841.320000,9.641134,0.033024,-0.021395,0.017981,-0.000017,-0.005034,0,0
1,3,841.340000,9.634739,0.063782,-0.025440,0.016180,-0.003928,-0.012182,0,0
1,4,841.360000,9.629035,0.059750,-0.060660,0.011100,-0.000248,-0.017994,0,0
1,5,841.380000,9.624045,0.047891,-0.020450,0.008476,0.004205,-0.005900,0,0
1,6,841.400000,9.619789,0.075683,-0.033801,0.014373,-0.000157,-0.013148,0,0
1,7,841.420000,9.616283,0.106186,-0.062021,0.012341,-0.000096,-0.014957,0,0
1,8,841.440000,9.613543,0.080917,-0.080275,0.005196,-0.003126,-0.014135,0,0
1,9,841.460000,9.611577,0.000000,-0.052894,0.003621,-0.012552,-0.004022,0,0
1,10,841.480000,9.610395,0.039129,-0.058253,-0.003469,-0.010687,-0.005773,0,0
1,11,841.500000,9.610000,0.111544,-0.045290,0.006950,-0.003603,-0.001966,0,0
1,12,841.520000,9.610395,0.099468,-0.051954,0.005046,-0.006332,-0.001906,0,0
1,13,841.540000,9.611577,0.093381,-0.080966,0.010411,-0.004461,-0.006700,0,0
1,14,841.560000,9.613543,0.101827,-0.043782,0.005789,0.001356,-0.004266,0,0
1,15,841.580000,9.616283,0.059862,-0.036509,0.009924,-0.003745,-0.005767,0,0
1,16,841.600000,9.619789,0.093835,-0.011414,-0.000980,-0.001411,-0.003539,0,0
1,17,841.620000,9.624045,0.102994,-0.031196,0.007448,-0.007542,-0.006587,0,0
1,18,841.640000,9.629035,0.122066,0.023588,-0.001640,-0.012342,0.000949,0,0
1,19,841.660000,9.634739,0.077864,-0.040745,0.004139,-0.008865,0.005124,0,0
1,20,841.680000,9.641134,0.066890,0.031241,-0.007796,-0.012847,-0.003581,0,0
1,21,841.700000,9.648197,0.067016,0.007948,-0.000080,-0.001257,0.007660,0,0
1,22,841.720000,9.655897,0.088573,0.036760,-0.011931,-0.005299,0.002565,0,0
1,23,841.740000,9.664206,0.069344,0.027855,-0.004091,-0.006827,0.003935,0,0
1,24,841.760000,9.673091,0.044044,0.055144,-0.001299,-0.003406,-0.005051,0,0
1,25,841.780000,9.682515,0.056223,0.029965,-0.006845,-0.019817,-0.004893,0,0
1,26,841.800000,9.692443,0.038754,0.020244,-0.010226,-0.006882,0.005538,0,0
1,27,841.820000,9.702835,0.046668,0.074172,-0.001470,-0.016458,0.009413,0,0
1,28,841.840000,9.713649,0.003461,0.045999,-0.006936,-0.009998,0.002722,0,0
1,29,841.860000,9.724844,0.000979,0.054112,-0.009576,-0.011551,0.015011,0,0
1,30,841.880000,9.736375,-0.010355,0.074660,-0.007618,-0.006691,0.010878,0,0
1,31,841.900000,9.748197,-0.041804,0.028475,0.004668,-0.008839,0.003163,0,0
1,32,841.920000,9.760262,-0.016505,0.059059,-0.003424,-0.003211,0.008318,0,0
1,33,841.940000,9.772524,-0.026873,0.032317,-0.004042,-0.012876,0.020960,0,0
1,34,841.960000,9.784933,-0.041335,0.037435,-0.008326,-0.006227,0.002726,0,0
1,35,841.980000,9.797442,-0.055054,0.036578,-0.010305,-0.008843,0.011892,0,0
1,36,842.000000,9.810000,0.000000,-0.000615,-0.023736,-0.017687,0.007897,0,0
1,37,842.020000,9.822558,-0.075014,0.007402,-0.015752,-0.013936,0.013251,0,0
1,38,842.040000,9.835067,0.000000,0.043069,-0.015344,-0.009902,0.016203,0,0
1,39,842.060000,9.847476,-0.096202,0.026475,-0.022881,-0.003377,0.008030,0,0
1,40,842.080000,9.859738,-0.088978,0.000004,-0.019840,-0.006383,0.015594,0,0
1,41,842.100000,9.871803,-0.082402,-0.001404,-0.024484,-0.014281,0.021086,0,0
1,42,842.120000,9.883625,-0.056575,-0.019532,-0.015277,-0.008865,0.010236,0,0
1,43,842.140000,9.895156,0.000000,0.006413,-0.011475,0.002226,0.013697,0,0
1,44,842.160000,9.906351,-0.093895,-0.031327,-0.010497,-0.006986,0.006633,0,0
1,45,842.180000,9.917165,-0.101418,-0.028664,-0.014397,-0.008840,0.009440,0,0
1,46,842.200000,9.927557,-0.138178,-0.015605,-0.021704,-0.004387,0.008165,0,0
1,47,842.220000,9.937485,-0.099199,-0.058424,-0.026939,-0.002654,0.012687,0,0
1,48,842.240000,9.946909,-0.095334,-0.015078,-0.026430,-0.008360,0.014329,0,0
1,49,842.260000,9.955794,-0.044168,-0.079191,-0.024333,-0.003160,0.007315,0,0
1,50,842.280000,9.964103,-0.093231,-0.017214,-0.022749,-0.006896,0.015043,0,0
1,51,842.300000,9.971803,-0.078402,-0.057355,-0.019394,-0.001221,0.014496,0,0
1,52,842.320000,9.978866,0.000000,-0.053717,-0.023931,-0.003523,0.010511,0,0
1,53,842.340000,9.985261,-0.095404,-0.084517,-0.017402,-0.001504,0.003093,0,0
1,54,842.360000,9.990965,-0.041849,-0.052605,-0.020469,-0.007242,0.001977,0,0
1,55,842.380000,9.995955,-0.041688,-0.060111,-0.019438,-0.007077,0.000309,0,0
1,56,842.400000,10.000211,-0.032355,-0.046380,-0.013944,0.002241,0.008427,0,0
1,57,842.420000,10.003717,0.000000,-0.031110,-0.025674,-0.002394,-0.003088,0,0
1,58,842.440000,10.006457,0.000000,-0.002700,-0.017779,-0.000077,0.005627,0,0
1,59,842.460000,10.008423,-0.048008,-0.010700,-0.020013,-0.002536,-0.003903,0,0
1,60,842.480000,10.009605,0.001701,-0.001358,-0.021653,0.003991,0.004871,0,0
1,61,842.500000,10.010000,0.043809,-0.021910,-0.015574,-0.003039,0.000086,0,0
1,62,842.520000,10.009605,-0.009775,-0.010104,-0.015591,-0.000176,0.005915,0,0
1,63,842.540000,10.008423,0.008645,0.050827,-0.024676,0.004934,0.004205,0,0
2,0,842.560000,10.006457,0.031697,0.007152,-0.020783,0.007367,0.004933,0,0
2,1,842.580000,10.003717,0.029068,0.061488,-0.018367,-0.000622,0.004334,0,0
2,2,842.600000,10.000211,0.017162,0.029366,-0.021011,0.012285,-0.002963,0,0
2,3,842.620000,9.995955,0.000000,0.039360,-0.016565,0.004537,-0.010165,0,0
2,4,842.640000,9.990965,0.043460,0.064916,-0.017902,-0.001768,-0.010299,0,0
2,5,842.660000,9.985261,0.081503,0.072154,-0.009934,0.005759,-0.016107,0,0
2,6,842.680000,9.978866,0.060240,0.046647,-0.026511,0.002456,-0.011695,0,0
2,7,842.700000,9.971803,0.115431,0.042136,-0.019208,0.006988,-0.006501,0,0
2,8,842.720000,9.964103,0.073719,0.048688,-0.022847,0.005037,-0.010173,0,0
2,9,842.740000,9.955794,0.086992,0.055341,-0.014968,0.006044,-0.008764,0,0
2,10,842.760000,9.946909,0.000000,0.064080,-0.025732,0.001521,-0.005842,0,0
2,11,842.780000,9.937485,0.074051,0.042961,-0.015547,0.011421,-0.010222,0,0
2,12,842.800000,9.927557,0.000000,0.050903,-0.020037,0.001065,-0.014657,0,0
2,13,842.820000,9.917165,0.000000,0.066068,-0.020141,0.001659,-0.009609,0,0
2,14,842.840000,9.906351,0.066896,0.034946,-0.023264,0.009379,-0.014078,0,0
2,15,842.860000,9.895156,0.000000,0.026952,-0.017895,0.015877,-0.011127,0,0
2,16,842.880000,9.883625,0.099497,-0.016731,-0.009663,0.006400,-0.003191,0,0
2,17,842.900000,9.871803,0.106119,-0.046348,-0.014705,0.011948,-0.011333,0,0
2,18,842.920000,9.859738,0.061014,0.006511,-0.010915,0.014069,-0.001144,0,0
2,19,842.940000,9.847476,0.053748,-0.010648,-0.005183,0.013012,-0.002803,0,0
2,20,842.960000,9.835067,0.084190,-0.026343,-0.011622,0.007596,-0.012763,0,0
2,21,842.980000,9.822558,0.072541,-0.018108,-0.015151,0.003888,-0.015272,0,0
2,22,843.000000,9.810000,0.063788,-0.030597,-0.009419,-0.001527,-0.009773,0,0
2,23,843.020000,9.797442,0.057291,-0.012577,-0.013859,0.008340,-0.003484,0,0
2,24,843.040000,9.784933,0.027837,-0.038356,-0.013026,0.015663,-0.011389,0,0
2,25,843.060000,9.772524,0.000000,-0.059053,-0.017454,0.004246,-0.004035,0,0
2,26,843.080000,9.760262,0.028289,-0.027346,-0.004560,0.013437,-0.002121,0,0
2,27,843.100000,9.748197,-0.001754,-0.053457,-0.010446,0.005230,-0.011575,0,0
2,28,843.120000,9.736375,0.039828,-0.039434,-0.006917,0.010530,-0.010583,0,0
2,29,843.140000,9.724844,0.001944,-0.059229,-0.012308,0.013532,-0.003097,0,0
2,30,843.160000,9.713649,0.000000,-0.061266,-0.004239,0.006664,-0.005320,0,0
2,31,843.180000,9.702835,-0.014164,-0.044079,-0.009510,0.010757,-0.008894,0,0
2,32,843.200000,9.692443,-0.056306,-0.041960,-0.005682,0.007747,-0.006578,0,0
2,33,843.220000,9.682515,-0.030216,-0.028116,0.000149,0.013242,-0.004496,0,0
2,34,843.240000,9.673091,0.000000,-0.037726,0.000453,0.010762,-0.011271,0,0
2,35,843.260000,9.664206,-0.079183,-0.062986,-0.002866,0.009712,0.001099,0,0
2,36,843.280000,9.655897,-0.050997,-0.028224,-0.010848,0.017043,-0.004391,0,0
2,37,843.300000,9.648197,0.000000,0.003442,0.013708,0.012360,-0.015172,0,0
2,38,843.320000,9.641134,-0.066618,-0.010966,0.008227,0.005371,-0.000622,0,0
2,39,843.340000,9.634739,0.000000,-0.002415,0.003865,0.008146,-0.003457,0,0
2,40,843.360000,9.629035,-0.097415,0.029713,-0.002761,0.007926,0.009448,0,0
2,41,843.380000,9.624045,-0.110927,0.002993,0.001189,0.008417,-0.001177,0,0
2,42,843.400000,9.619789,-0.116019,-0.006768,-0.000210,0.020328,-0.003001,0,0
2,43,843.420000,9.616283,-0.115930,0.027184,0.009572,0.009229,0.005749,0,0
2,44,843.440000,9.613543,-0.101534,0.026332,0.005307,-0.003153,0.000611,0,0
2,45,843.460000,9.611577,-0.092538,0.021492,0.000809,0.003946,0.000699,0,0
2,46,843.480000,9.610395,-0.092193,0.041185,0.003105,-0.003385,0.007799,0,0
2,47,843.500000,9.610000,-0.078562,0.057383,0.011786,0.004229,0.000676,0,0
2,48,843.520000,9.610395,-0.091264,0.049149,0.014893,-0.004473,-0.000816,0,0
2,49,843.540000,9.611577,-0.057948,0.056136,0.015237,0.000678,0.015656,0,0
2,50,843.560000,9.613543,-0.086927,0.085791,0.012073,-0.003008,0.010440,0,0
2,51,843.580000,9.616283,-0.021022,0.041069,0.007705,0.006065,0.006695,0,0
2,52,843.600000,9.619789,0.000000,0.050808,-0.006572,0.003684,0.008426,0,0
2,53,843.620000,9.624045,-0.077936,0.031346,0.011775,0.004724,0.011352,0,0
2,54,843.640000,9.629035,-0.073935,0.019948,0.010919,0.002207,0.014019,0,0
2,55,843.660000,9.634739,-0.034062,0.019686,0.012251,-0.004729,0.005650,0,0
2,56,843.680000,9.641134,-0.038934,0.015606,0.012428,0.004318,0.011485,0,0
2,57,843.700000,9.648197,-0.010589,0.025596,0.006117,0.010864,0.007289,0,0
2,58,843.720000,9.655897,-0.005558,0.058195,0.016107,0.002799,0.008991,0,0
2,59,843.740000,9.664206,-0.006481,-0.010555,0.017034,-0.001878,0.010796,0,0
2,60,843.760000,9.673091,-0.011911,-0.012099,0.017818,-0.007392,0.009960,0,0
2,61,843.780000,9.682515,-0.015274,-0.012476,0.019652,-0.005294,0.013614,0,0
2,62,843.800000,9.692443,0.015939,-0.010490,0.018431,0.001012,0.012258,0,0
2,63,843.820000,9.702835,0.051592,-0.019910,0.013830,0.003615,0.002113,0,0
3,0,843.840000,9.713649,0.000000,-0.005703,0.015973,-0.000938,0.002641,0,0
3,1,843.860000,9.724844,0.027603,-0.085403,0.017206,0.001270,0.007304,0,0
3,2,843.880000,9.736375,0.064257,-0.089268,0.017689,0.000329,0.017966,0,0
3,3,843.900000,9.748197,0.076161,-0.055159,0.022517,-0.001149,0.004185,0,0
3,4,843.920000,9.760262,0.057748,-0.025980,0.021095,-0.007436,0.006975,0,0
3,5,843.940000,9.772524,0.084708,-0.080836,0.028589,-0.003726,0.004861,0,0
3,6,843.960000,9.784933,0.088183,-0.110149,0.029534,-0.009278,0.004256,0,0
3,7,843.980000,9.797442,0.068665,-0.037911,0.019173,-0.005377,0.007362,0,0
3,8,844.000000,9.810000,0.102261,-0.042680,-0.000162,-0.004224,0.012882,0,0
3,9,844.020000,9.822558,0.000000,-0.066496,0.025425,0.002117,0.007532,0,0
3,10,844.040000,9.835067,0.121022,-0.060528,0.016731,-0.013209,0.000578,0,0
3,11,844.060000,9.847476,0.121068,-0.055410,0.015590,-0.004619,0.017680,0,0
3,12,844.080000,9.859738,0.072060,-0.028186,0.017741,0.000031,0.003602,0,0
3,13,844.100000,9.871803,0.000000,-0.036614,0.017609,-0.003911,-0.000399,0,0
3,14,844.120000,9.883625,0.106153,-0.007351,0.022984,-0.003851,0.008811,0,0
3,15,844.140000,9.895156,0.102783,-0.067078,0.012178,-0.005367,-0.001342,0,0
3,16,844.160000,9.906351,0.098530,-0.019649,0.014610,-0.002084,0.008566,0,0
3,17,844.180000,9.917165,0.160114,-0.017503,0.021709,-0.014260,-0.004856,0,0
3,18,844.200000,9.927557,0.088469,0.007308,0.023075,-0.015978,0.005897,0,0
3,19,844.220000,9.937485,0.092976,0.008808,0.023107,-0.009282,-0.000992,0,0
3,20,844.240000,9.946909,0.081849,0.042216,0.015874,-0.020236,0.003726,0,0
3,21,844.260000,9.955794,0.067667,-0.004834,0.014800,-0.003432,0.006062,0,0
3,22,844.280000,9.964103,0.039653,0.038622,0.017012,-0.003613,-0.009807,0,0
3,23,844.300000,9.971803,0.051992,0.053383,0.020571,-0.011990,0.001561,0,0
3,24,844.320000,9.978866,0.011839,0.082895,0.026598,-0.011758,-0.012508,0,0
3,25,844.340000,9.985261,0.012766,0.038634,0.008705,-0.010323,-0.011315,0,0
3,26,844.360000,9.990965,-0.002175,0.056170,0.017583,-0.009733,-0.010677,0,0
3,27,844.380000,9.995955,-0.000876,0.013887,0.011741,-0.009363,-0.004685,0,0
3,28,844.400000,10.000211,0.033760,0.001275,0.009835,-0.007189,-0.007540,0,0
3,29,844.420000,10.003717,-0.059772,0.064045,0.022598,-0.010799,-0.008999,0,0
3,30,844.440000,10.006457,-0.018369,0.044003,0.020127,-0.005151,-0.007844,0,0
3,31,844.460000,10.008423,-0.073692,0.063649,0.019267,-0.007543,-0.005982,0,0
3,32,844.480000,10.009605,-0.059801,0.007664,0.021217,-0.012689,-0.005910,0,0
3,33,844.500000,10.010000,-0.037000,0.039787,0.013782,-0.002835,-0.004040,0,0
3,34,844.520000,10.009605,-0.065316,0.060355,0.013563,-0.016135,-0.000616,0,0
3,35,844.540000,10.008423,-0.095306,0.024441,0.026178,-0.009613,-0.009974,0,0
3,36,844.560000,10.006457,-0.094463,0.014283,0.013517,-0.004104,-0.012567,0,0
3,37,844.580000,10.003717,0.000000,0.001428,0.017906,-0.012317,-0.006932,0,0
3,38,844.600000,10.000211,-0.105090,-0.037684,0.013723,-0.006896,-0.015702,0,0
3,39,844.620000,9.995955,-0.089970,0.013464,0.003890,-0.005447,-0.013298,0,0
3,40,844.640000,9.990965,-0.096252,-0.032936,0.002331,-0.012166,-0.004776,0,0
3,41,844.660000,9.985261,0.000000,-0.017230,0.009063,-0.007905,-0.010206,0,0
3,42,844.680000,9.978866,-0.057050,-0.064561,0.016626,-0.007986,-0.015384,0,0
3,43,844.700000,9.971803,-0.087124,-0.062115,0.014658,-0.009604,-0.016497,0,0
3,44,844.720000,9.964103,-0.139171,-0.014175,0.014643,0.005038,-0.008458,0,0
3,45,844.740000,9.955794,0.000000,-0.053200,0.004479,-0.009895,-0.002596,0,0
3,46,844.760000,9.946909,-0.106669,-0.019516,0.016822,-0.000648,-0.002220,0,0
3,47,844.780000,9.937485,0.000000,-0.051371,0.003234,-0.007216,-0.006821,0,0
3,48,844.800000,9.927557,-0.100283,-0.086739,0.008427,-0.010251,0.003199,0,0
3,49,844.820000,9.917165,-0.080924,-0.031022,0.006605,-0.003857,-0.006801,0,0
3,50,844.840000,9.906351,-0.061931,-0.058514,0.005071,-0.000668,-0.006366,0,0
3,51,844.860000,9.895156,-0.047390,-0.029535,0.011910,0.001156,-0.017873,0,0
3,52,844.880000,9.883625,-0.080733,-0.038810,0.000960,0.004841,-0.006608,0,0
3,53,844.900000,9.871803,-0.054865,-0.065090,-0.003000,0.012239,0.000579,0,0
3,54,844.920000,9.859738,-0.048636,-0.025078,0.003104,-0.000745,0.004849,0,0
3,55,844.940000,9.847476,-0.042771,0.022069,0.000258,-0.004818,-0.006394,0,0
3,56,844.960000,9.835067,0.015338,-0.004992,0.018393,0.001261,0.000809,0,0
3,57,844.980000,9.822558,-0.001937,-0.008662,0.004136,-0.001834,0.004481,0,0
3,58,845.000000,9.810000,0.000000,0.021507,-0.002047,0.004630,0.000056,0,0
3,59,845.020000,9.797442,0.028393,0.011725,-0.006034,-0.005983,-0.010663,0,0
3,60,845.040000,9.784933,0.062414,0.019043,-0.010908,0.012845,0.002739,0,0
3,61,845.060000,9.772524,0.050353,0.000023,-0.007383,0.005782,0.006050,0,0
3,62,845.080000,9.760262,0.008750,0.033040,-0.002430,-0.006423,-0.001767,0,0
3,63,845.100000,9.748197,0.038491,0.054936,0.003389,-0.001058,0.002410,0,0
4,0,845.120000,9.736375,0.082065,0.022593,0.001123,0.007051,-0.001406,0,0
4,1,845.140000,9.724844,0.050552,0.071999,-0.004071,0.009328,-0.007815,0,0
4,2,845.160000,9.713649,0.080907,0.044882,-0.007557,-0.002447,0.010808,0,0
4,3,845.180000,9.702835,0.094122,0.031108,-0.005312,0.007936,0.006258,0,0
4,4,845.200000,9.692443,0.065894,0.069854,-0.009956,-0.004919,0.014834,0,0
4,5,845.220000,9.682515,0.088194,0.044071,0.000534,0.004805,0.011662,0,0
4,6,845.240000,9.673091,0.028608,0.063772,-0.009688,0.011233,0.006092,0,0
4,7,845.260000,9.664206,0.076050,0.040419,-0.009846,0.003322,0.007890,0,0
4,8,845.280000,9.655897,0.093617,0.041680,-0.021152,-0.001064,0.011533,0,0
4,9,845.300000,9.648197,0.074847,0.048397,-0.011694,0.007577,0.013883,0,0
4,10,845.320000,9.641134,0.132577,0.039119,-0.007163,0.004179,0.010957,0,0
4,11,845.340000,9.634739,0.070443,-0.012591,-0.017297,0.010690,0.015113,0,0
4,12,845.360000,9.629035,0.000000,-0.001706,-0.016307,0.003436,0.008289,0,0
4,13,845.380000,9.624045,0.096914,0.032236,-0.009168,0.004300,0.004919,0,0
4,14,845.400000,9.619789,0.119308,0.003624,-0.021074,-0.001662,0.009656,0,0
4,15,845.420000,9.616283,0.057035,-0.011731,-0.008942,0.009552,0.011025,0,0
4,16,845.440000,9.613543,0.000000,-0.035923,-0.017411,0.008134,0.003954,0,0
4,17,845.460000,9.611577,0.073956,-0.037642,-0.017192,0.003210,0.003183,0,0
4,18,845.480000,9.610395,0.046971,-0.063415,-0.021345,0.010312,0.011953,0,0
4,19,845.500000,9.610000,0.068021,-0.031415,-0.014290,0.014646,0.007479,0,0
4,20,845.520000,9.610395,0.054344,-0.047101,-0.004313,0.008576,0.008422,0,0
4,21,845.540000,9.611577,0.029433,-0.059410,-0.013112,0.011114,0.007140,0,0
4,22,845.560000,9.613543,0.033490,-0.045477,-0.021725,0.011233,0.016178,0,0
4,23,845.580000,9.616283,0.000000,-0.039870,-0.012085,0.003914,0.014472,0,0
4,24,845.600000,9.619789,0.014804,-0.007250,-0.019680,0.020263,0.001518,0,0
4,25,845.620000,9.624045,0.015756,-0.080202,-0.011532,0.007645,0.004539,0,0
4,26,845.640000,9.629035,0.024188,-0.026493,-0.014653,0.013273,0.010910,0,0
4,27,845.660000,9.634739,-0.042259,-0.028807,-0.033658,0.013807,0.009089,0,0
4,28,845.680000,9.641134,0.015365,-0.061344,-0.024191,0.009207,0.005257,0,0
4,29,845.700000,9.648197,-0.075854,-0.038152,-0.014650,0.012857,-0.000870,0,0
4,30,845.720000,9.655897,-0.048994,-0.046865,-0.018787,0.010945,0.000731,0,0
4,31,845.740000,9.664206,-0.042873,-0.028639,-0.024810,0.002497,0.000863,0,0
4,32,845.760000,9.673091,0.000000,0.003924,-0.022977,0.007769,0.004114,0,0
4,33,845.780000,9.682515,-0.082719,-0.007457,-0.029430,0.006188,0.010516,0,0
4,34,845.800000,9.692443,-0.081214,-0.002262,-0.020402,0.006740,-0.002181,0,0
4,35,845.820000,9.702835,0.000000,-0.013624,-0.008940,0.002303,-0.004628,0,0
4,36,845.840000,9.713649,-0.100016,-0.027169,-0.015974,0.014207,-0.000794,0,0
4,37,845.860000,9.724844,-0.075516,0.005816,-0.009023,0.016316,0.004155,0,0
4,38,845.880000,9.736375,0.000000,0.041364,-0.015511,0.012906,-0.008985,0,0
4,39,845.900000,9.748197,-0.112087,-0.006456,-0.014705,0.014058,0.004781,0,0
4,40,845.920000,9.760262,-0.081621,0.009295,-0.009863,0.005652,-0.004070,0,0
4,41,845.940000,9.772524,-0.093846,0.038541,-0.017711,0.003845,-0.007585,0,0
4,42,845.960000,9.784933,-0.083104,0.021124,-0.020369,0.002767,-0.012597,0,0
4,43,845.980000,9.797442,-0.085134,0.028842,-0.014077,0.009497,-0.001719,0,0
4,44,846.000000,9.810000,0.000000,0.039081,-0.011752,0.007013,-0.006734,0,0
4,45,846.020000,9.822558,-0.102728,0.022022,-0.021175,0.005078,-0.005617,0,0
4,46,846.040000,9.835067,-0.072073,0.030514,-0.022109,0.011512,-0.011531,0,0
4,47,846.060000,9.847476,-0.069427,0.063592,-0.017508,0.006621,-0.009138,0,0
4,48,846.080000,9.859738,-0.075843,0.021779,-0.013719,-0.000050,-0.010449,0,0
4,49,846.100000,9.871803,-0.066108,0.013284,-0.013536,0.000277,-0.008946,0,0
4,50,846.120000,9.883625,-0.035240,0.028929,-0.024271,0.006619,-0.012171,0,0
