window_id,t,timestamp,refrigerator_power,ac_power,washer_power,label,mode
1,24,45163.000000,128.976161,338.917588,9.001408,1,3
1,25,45164.000000,0.000000,342.845224,10.024758,1,3
1,26,45165.000000,126.656427,341.062876,10.764214,1,3
1,27,45166.000000,129.278535,350.924969,11.020351,1,3
1,28,45167.000000,130.273416,354.924955,9.359866,1,3
1,29,45168.000000,129.663619,347.214106,11.001757,1,3
1,30,45169.000000,128.925123,347.639413,10.148441,1,3
1,31,45170.000000,127.766392,346.155098,9.711471,1,3
1,32,45171.000000,130.775843,347.900048,11.909281,1,3
1,33,45172.000000,126.827196,349.592588,9.639662,1,3
1,34,45173.000000,130.916268,347.869174,8.892035,1,3
1,35,45174.000000,127.263179,348.249302,9.327567,1,3
1,36,45175.000000,0.000000,349.646361,10.725662,1,3
1,37,45176.000000,0.000000,336.892057,9.013294,1,3
1,38,45177.000000,0.000000,345.807650,10.829364,1,3
1,39,45178.000000,0.000000,347.337808,9.146517,1,3
1,40,45179.000000,129.825671,347.906662,9.924927,1,3
1,41,45180.000000,0.000000,344.985647,12.210147,1,3
1,42,45181.000000,129.654042,346.657993,9.117500,1,3
1,43,45182.000000,126.311090,342.268860,7.979944,1,3
1,44,45183.000000,0.000000,337.008325,11.367489,1,3
1,45,45184.000000,126.777389,350.812391,8.599685,1,3
1,46,45185.000000,130.909627,340.239003,9.187593,1,3
1,47,45186.000000,125.766269,345.122748,10.728733,1,3
1,48,45187.000000,129.859290,342.193525,10.688681,1,3
1,49,45188.000000,129.572383,353.888375,7.626031,1,3
1,50,45189.000000,131.160981,345.569260,9.656908,1,3
1,51,45190.000000,126.398320,344.429356,10.852193,1,3
1,52,45191.000000,128.358981,349.735122,12.028515,1,3
1,53,45192.000000,0.000000,356.792318,8.761163,1,3
1,54,45193.000000,0.000000,348.052549,11.068139,1,3
1,55,45194.000000,123.018346,344.151158,9.338007,1,3
1,56,45195.000000,122.047831,349.535379,11.041625,1,3
1,57,45196.000000,126.953402,338.203167,8.959657,1,3
1,58,45197.000000,121.482507,346.312862,9.769965,1,3
1,59,45198.000000,124.225705,356.064657,10.387406,1,3
1,60,45199.000000,125.567212,346.897759,10.954244,1,3
1,61,45200.000000,0.000000,346.662062,10.570308,1,3
1,62,45201.000000,124.990095,346.240509,9.570770,1,3
1,63,45202.000000,124.308165,344.174097,9.497735,1,3
2,0,49158.000000,141.746716,402.339220,9.877013,1,3
2,1,49159.000000,142.802957,395.037588,10.875052,1,3
2,2,49160.000000,144.307123,394.647582,12.670680,1,3
2,3,49161.000000,143.801840,406.148681,12.033193,1,3
2,4,49162.000000,145.166414,405.884302,13.230484,1,3
2,5,49163.000000,0.000000,399.215696,11.477588,1,3
2,6,49164.000000,142.893788,411.255633,12.058804,1,3
2,7,49165.000000,144.300940,401.853323,10.891332,1,3
2,8,49166.000000,148.483232,394.035440,13.156354,1,3
2,9,49167.000000,0.000000,398.205895,13.598549,1,3
2,10,49168.000000,147.167382,399.624016,11.885201,1,3
2,11,49169.000000,145.228996,400.041269,12.179117,1,3
2,12,49170.000000,144.339649,405.871904,11.563520,1,3
2,13,49171.000000,144.968727,394.853054,11.659945,1,3
2,14,49172.000000,0.000000,392.989548,13.066760,1,3
2,15,49173.000000,146.980255,402.671338,11.869047,1,3
2,16,49174.000000,148.677755,397.137407,12.848349,1,3
2,17,49175.000000,146.803576,411.802470,12.357969,1,3
2,18,49176.000000,0.000000,404.413650,13.123761,1,3
2,19,49177.000000,144.466315,397.083174,11.980801,1,3
2,20,49178.000000,145.722624,405.787033,13.458508,1,3
2,21,49179.000000,0.000000,403.387425,14.248650,1,3
2,22,49180.000000,147.493035,402.916463,10.672849,1,3
2,23,49181.000000,146.302491,399.149364,12.281030,1,3
2,24,49182.000000,0.000000,401.875444,12.280417,1,3
2,25,49183.000000,145.471168,389.271005,11.657486,1,3
2,26,49184.000000,147.575727,406.383846,12.780707,1,3
2,27,49185.000000,149.019943,382.630691,13.493796,1,3
2,28,49186.000000,143.672249,397.612991,10.399180,1,3
2,29,49187.000000,0.000000,391.857657,10.323515,1,3
2,30,49188.000000,147.549981,397.344556,14.030627,1,3
2,31,49189.000000,144.222999,399.490828,12.133596,1,3
2,32,49190.000000,148.746109,393.890048,12.462656,1,3
2,33,49191.000000,148.653693,386.014230,11.304728,1,3
2,34,49192.000000,148.579942,400.934545,12.417531,1,3
2,35,49193.000000,150.883071,410.344015,13.742074,1,3
2,36,49194.000000,150.552567,398.168015,12.869623,1,3
2,37,49195.000000,149.810444,404.733669,12.565943,1,3
2,38,49196.000000,150.272039,407.471537,10.603201,1,3
2,39,49197.000000,0.000000,390.462021,13.115891,1,3
2,40,49198.000000,153.236828,397.688432,12.382786,1,3
2,41,49199.000000,146.884529,393.605476,11.765202,1,3
2,42,49200.000000,150.279303,395.968615,13.015707,1,3
2,43,49201.000000,0.000000,408.522654,11.525343,1,3
2,44,49202.000000,151.940714,401.143588,12.933972,1,3
2,45,49203.000000,148.783512,403.981903,13.590085,1,3
2,46,49204.000000,147.140927,399.830884,12.527413,1,3
2,47,49205.000000,151.098954,394.010209,11.949204,1,3
2,48,49206.000000,151.504784,403.466144,11.801047,1,3
2,49,49207.000000,154.078510,406.351035,12.755884,1,3
2,50,49208.000000,148.715546,401.687621,11.941170,1,3
2,51,49209.000000,153.722581,402.558963,14.739689,1,3
2,52,49210.000000,0.000000,393.951925,10.958083,1,3
2,53,49211.000000,150.971391,403.672840,12.243437,1,3
2,54,49212.000000,0.000000,406.881181,12.645770,1,3
2,55,49213.000000,151.226510,402.186628,12.526716,1,3
2,56,49214.000000,152.225156,391.192374,11.812445,1,3
2,57,49215.000000,153.481349,408.367025,13.605461,1,3
2,58,49216.000000,151.327546,395.477346,13.040052,1,3
2,59,49217.000000,155.777226,402.152987,13.112986,1,3
2,60,49218.000000,150.594185,404.991521,11.705273,1,3
2,61,49219.000000,149.501182,405.637317,11.970461,1,3
2,62,49220.000000,155.349275,391.251527,12.861448,1,3
2,63,49221.000000,148.742787,400.850482,11.272693,1,3
3,0,49222.000000,153.039855,400.532088,13.038765,1,3
3,1,49223.000000,159.839467,407.484705,12.272248,1,3
3,2,49224.000000,153.735910,402.595765,13.437794,1,3
3,3,49225.000000,151.674250,407.555319,11.945579,1,3
3,4,49226.000000,153.956672,403.026901,14.187376,1,3
3,5,49227.000000,154.125435,399.969063,12.783702,1,3
3,6,49228.000000,0.000000,401.321773,12.893631,1,3
3,7,49229.000000,155.862351,407.983041,11.680628,1,3
3,8,49230.000000,152.614812,393.892977,12.626539,1,3
3,9,49231.000000,0.000000,404.919989,11.823966,1,3
3,10,49232.000000,155.493291,397.264715,10.832849,1,3
3,11,49233.000000,156.611461,396.202979,12.177545,1,3
3,12,49234.000000,154.056243,405.545084,13.536016,1,3
3,13,49235.000000,0.000000,396.025093,12.309079,1,3
3,14,49236.000000,155.107335,402.338480,12.079054,1,3
3,15,49237.000000,156.330764,398.020976,12.065782,1,3
3,16,49238.000000,0.000000,388.693576,14.614782,1,3
3,17,49239.000000,154.089756,402.879414,12.981621,1,3
3,18,49240.000000,157.613761,401.135016,10.783193,1,3
3,19,49241.000000,155.503698,390.965581,11.830053,1,3
3,20,49242.000000,0.000000,397.035610,11.972382,1,3
3,21,49243.000000,0.000000,391.506170,11.651992,1,3
3,22,49244.000000,158.248432,404.212153,12.437556,1,3
3,23,49245.000000,155.745285,407.506242,11.799305,1,3
3,24,49246.000000,156.920694,404.826301,11.860445,1,3
3,25,49247.000000,157.338506,405.537069,12.526718,1,3
3,26,49248.000000,0.000000,398.014837,10.832477,1,3
3,27,49249.000000,154.670486,403.351199,10.222128,1,3
3,28,49250.000000,158.437127,400.583786,13.616021,1,3
3,29,49251.000000,0.000000,401.568271,13.210428,1,3
3,30,49252.000000,160.181044,405.441424,12.742091,1,3
3,31,49253.000000,160.152391,406.544272,12.677867,1,3
3,32,49254.000000,159.808071,398.730620,12.183946,1,3
3,33,49255.000000,0.000000,393.653745,15.389165,1,3
3,34,49256.000000,158.504775,399.767513,12.566153,1,3
3,35,49257.000000,160.118974,399.620735,14.981295,1,3
3,36,49258.000000,157.802422,402.152656,14.436006,1,3
3,37,49259.000000,164.025732,404.907211,12.834849,1,3
3,38,49260.000000,163.237777,391.181886,12.163210,1,3
3,39,49261.000000,159.443535,397.412791,12.389210,1,3
3,40,49262.000000,160.341952,395.960481,11.972372,1,3
3,41,49263.000000,0.000000,407.046954,12.834201,1,3
3,42,49264.000000,159.571720,399.763193,13.046994,1,3
3,43,49265.000000,158.700958,398.253191,11.149010,1,3
3,44,49266.000000,161.910117,403.521678,14.987665,1,3
3,45,49267.000000,160.466669,397.877698,11.592216,1,3
3,46,49268.000000,160.823150,400.779316,9.686879,1,3
3,47,49269.000000,158.935703,409.938206,12.291401,1,3
3,48,49270.000000,0.000000,409.811860,11.224758,1,3
3,49,49271.000000,161.369822,398.856045,12.161558,1,3
3,50,49272.000000,162.853661,399.993716,12.127697,1,3
3,51,49273.000000,160.738020,397.822940,12.343841,1,3
3,52,49274.000000,164.208083,391.301312,12.746201,1,3
3,53,49275.000000,160.072670,406.124142,10.574658,1,3
3,54,49276.000000,159.516059,413.062461,11.060583,1,3
3,55,49277.000000,161.635653,398.751059,11.944253,1,3
3,56,49278.000000,0.000000,396.896892,10.450080,1,3
3,57,49279.000000,163.598371,399.629181,9.071884,1,3
3,58,49280.000000,160.652174,401.431199,11.410460,1,3
3,59,49281.000000,165.081619,395.340871,10.067600,1,3
3,60,49282.000000,166.422258,398.738682,9.842827,1,3
3,61,49283.000000,0.000000,406.118112,10.436492,1,3
3,62,49284.000000,0.000000,401.693080,10.162352,1,3
3,63,49285.000000,160.802339,407.420658,10.997220,1,3
4,0,49570.000000,0.000000,400.655167,59.539788,1,3
4,1,49571.000000,180.969242,406.620124,60.291586,1,3
4,2,49572.000000,179.571898,404.173490,60.412468,1,3
4,3,49573.000000,183.761488,399.929240,59.604888,1,3
4,4,49574.000000,179.265408,410.221593,61.004111,1,3
4,5,49575.000000,177.876842,402.593843,58.539600,1,3
4,6,49576.000000,176.308980,406.047880,60.109396,1,3
4,7,49577.000000,180.491985,411.280691,60.678490,1,3
4,8,49578.000000,179.367691,400.139372,61.702266,1,3
4,9,49579.000000,177.570981,404.775481,60.134814,1,3
4,10,49580.000000,0.000000,402.270990,61.257429,1,3
4,11,49581.000000,0.000000,403.399117,61.191760,1,3
4,12,49582.000000,180.179560,415.552830,62.336802,1,3
4,13,49583.000000,182.898886,407.068672,60.323735,1,3
4,14,49584.000000,0.000000,406.365145,62.052080,1,3
4,15,49585.000000,178.390759,407.430005,60.810065,1,3
4,16,49586.000000,0.000000,406.973254,58.465862,1,3
4,17,49587.000000,0.000000,395.705275,60.028735,1,3
4,18,49588.000000,180.622999,416.330532,59.083448,1,3
4,19,49589.000000,180.099550,397.537266,61.530257,1,3
4,20,49590.000000,177.996113,413.534470,60.168577,1,3
4,21,49591.000000,180.833325,407.973959,58.680445,1,3
4,22,49592.000000,178.034022,405.800161,60.882771,1,3
4,23,49593.000000,179.267908,403.381225,61.321550,1,3
4,24,49594.000000,182.291904,417.946835,59.596826,1,3
4,25,49595.000000,178.001758,407.955862,59.552960,1,3
4,26,49596.000000,176.102135,405.034236,60.201668,1,3
4,27,49597.000000,177.066985,402.281863,58.189320,1,3
4,28,49598.000000,181.083925,401.694816,60.709720,1,3
4,29,49599.000000,179.527320,405.235991,61.691312,1,3
4,30,49600.000000,178.681920,400.342301,59.349306,1,3
4,31,49601.000000,177.842592,408.405950,61.843059,1,3
4,32,49602.000000,179.751893,401.791861,60.994825,1,3
4,33,49603.000000,177.002650,410.057228,59.922977,1,3
4,34,49604.000000,179.231172,409.957764,60.634836,1,3
4,35,49605.000000,177.075608,404.780026,61.597689,1,3
4,36,49606.000000,176.660375,407.971091,60.141818,1,3
4,37,49607.000000,177.097595,408.233775,60.392571,1,3
4,38,49608.000000,177.537935,397.782672,59.464523,1,3
4,39,49609.000000,178.106576,413.765169,59.880124,1,3
4,40,49610.000000,178.589941,403.840360,60.700800,1,3
4,41,49611.000000,0.000000,408.609319,59.819649,1,3
4,42,49612.000000,176.331249,408.761942,59.496562,1,3
4,43,49613.000000,177.076141,392.708511,61.150987,1,3
4,44,49614.000000,180.781454,401.883922,60.482503,1,3
4,45,49615.000000,175.522693,409.382783,59.519887,1,3
4,46,49616.000000,177.918982,405.504571,61.752803,1,3
4,47,49617.000000,180.493465,408.650525,62.113617,1,3
4,48,49618.000000,174.786809,405.679881,61.014600,1,3
4,49,49619.000000,178.109369,411.377326,58.805343,1,3
4,50,49620.000000,0.000000,405.812954,60.407035,1,3
4,51,49621.000000,176.127494,412.375598,60.588620,1,3
4,52,49622.000000,0.000000,400.367376,58.415037,1,3
4,53,49623.000000,175.485738,404.641685,61.192070,1,3
4,54,49624.000000,182.298634,402.325254,60.209160,1,3
4,55,49625.000000,178.448425,407.247797,61.122574,1,3
4,56,49626.000000,178.867039,403.923642,59.694465,1,3
4,57,49627.000000,177.550950,404.181775,60.484221,1,3
4,58,49628.000000,173.257203,401.817878,60.531910,1,3
4,59,49629.000000,177.161741,403.050395,60.188588,1,3
4,60,49630.000000,178.419151,405.315050,60.491383,1,3
4,61,49631.000000,174.467320,395.272072,59.862892,1,3
4,62,49632.000000,178.004963,393.882340,58.816962,1,3
4,63,49633.000000,177.382540,405.699250,57.958313,1,3
5,0,49634.000000,0.000000,391.569998,59.382651,1,3
5,1,49635.000000,174.935526,404.462529,60.790814,1,3
5,2,49636.000000,173.473542,403.554781,58.961157,1,3
5,3,49637.000000,174.842558,408.163147,61.060805,1,3
5,4,49638.000000,178.333387,402.105224,61.391186,1,3
5,5,49639.000000,0.000000,413.325248,60.472718,1,3
5,6,49640.000000,171.116506,409.730845,59.834044,1,3
5,7,49641.000000,175.326636,397.940917,61.024708,1,3
5,8,49642.000000,0.000000,404.093011,61.157018,1,3
5,9,49643.000000,174.950655,413.163024,59.774893,1,3
5,10,49644.000000,176.718595,402.051294,60.084813,1,3
5,11,49645.000000,0.000000,405.287346,59.186504,1,3
5,12,49646.000000,0.000000,412.584799,60.286201,1,3
5,13,49647.000000,178.591665,402.873536,57.933043,1,3
5,14,49648.000000,172.398636,411.203766,59.707464,1,3
5,15,49649.000000,172.164823,401.051221,59.146774,1,3
5,16,49650.000000,0.000000,391.175501,59.911917,1,3
5,17,49651.000000,173.291775,411.768568,59.204795,1,3
5,18,49652.000000,0.000000,407.831947,58.086922,1,3
5,19,49653.000000,174.801877,408.173442,59.346109,1,3
5,20,49654.000000,175.890374,400.198156,59.524327,1,3
5,21,49655.000000,0.000000,400.608556,61.065230,1,3
5,22,49656.000000,176.535230,411.439850,59.358927,1,3
5,23,49657.000000,169.108939,406.916051,59.152475,1,3
5,24,49658.000000,174.784766,405.125081,58.808108,1,3
5,25,49659.000000,171.470233,406.829341,61.142549,1,3
5,26,49660.000000,175.777373,413.279581,59.776984,1,3
5,27,49661.000000,0.000000,409.367840,60.272328,1,3
5,28,49662.000000,171.452458,403.388518,58.456214,1,3
5,29,49663.000000,174.005852,398.756648,58.245158,1,3
5,30,49664.000000,174.347907,408.726700,59.098124,1,3
5,31,49665.000000,0.000000,401.178934,61.623224,1,3
5,32,49666.000000,170.263251,399.899232,58.908592,1,3
5,33,49667.000000,0.000000,412.402205,59.373883,1,3
5,34,49668.000000,172.073487,410.197829,60.012913,1,3
5,35,49669.000000,171.877819,407.776571,59.374842,1,3
5,36,49670.000000,173.338015,399.668496,60.478464,1,3
5,37,49671.000000,167.686390,414.819151,59.168922,1,3
5,38,49672.000000,172.262000,411.029502,58.898988,1,3
5,39,49673.000000,170.890026,404.378571,62.717826,1,3
5,40,49674.000000,169.669123,403.333436,59.063239,1,3
5,41,49675.000000,169.736782,406.314623,60.795162,1,3
5,42,49676.000000,170.667811,403.542418,59.057762,1,3
5,43,49677.000000,163.769349,417.006117,58.459053,1,3
5,44,49678.000000,169.443080,404.031541,59.909741,1,3
5,45,49679.000000,168.967678,400.632104,58.659095,1,3
5,46,49680.000000,171.658037,413.925932,59.606855,1,3
5,47,49681.000000,168.854096,403.150878,59.204154,1,3
5,48,49682.000000,169.907120,409.940671,61.251851,1,3
5,49,49683.000000,173.096363,409.397791,58.458061,1,3
5,50,49684.000000,171.674501,405.740376,60.675886,1,3
5,51,49685.000000,171.163860,401.180534,60.285106,1,3
5,52,49686.000000,168.032626,405.816934,59.770916,1,3
5,53,49687.000000,0.000000,400.220874,59.241844,1,3
5,54,49688.000000,167.909298,405.963921,60.172277,1,3
5,55,49689.000000,167.656585,409.958747,60.225287,1,3
5,56,49690.000000,168.539368,414.696069,60.393748,1,3
5,57,49691.000000,166.196787,400.680251,59.730866,1,3
5,58,49692.000000,0.000000,404.879532,58.854977,1,3
5,59,49693.000000,166.410740,403.520097,60.878464,1,3
5,60,49694.000000,167.637178,407.525176,59.996557,1,3
5,61,49695.000000,168.980680,398.559763,59.387118,1,3
5,62,49696.000000,167.801379,401.537817,58.998402,1,3
5,63,49697.000000,162.588399,397.733373,60.922467,1,3
6,0,50271.000000,133.358322,413.640327,9.125341,1,3
6,1,50272.000000,130.301279,418.864964,11.664728,1,3
6,2,50273.000000,130.711787,417.535710,10.757341,1,3
6,3,50274.000000,0.000000,413.456998,9.224388,1,3
6,4,50275.000000,132.493250,415.146866,8.746578,1,3
6,5,50276.000000,136.781771,419.280780,9.501512,1,3
6,6,50277.000000,133.550388,419.272456,9.746837,1,3
6,7,50278.000000,130.384683,422.752687,10.681863,1,3
6,8,50279.000000,134.510846,425.835850,7.698026,1,3
6,9,50280.000000,131.733083,413.946272,9.035374,1,3
6,10,50281.000000,135.242734,417.237973,11.799956,1,3
6,11,50282.000000,134.234918,415.608559,10.016230,1,3
6,12,50283.000000,126.863559,411.051035,10.062342,1,3
6,13,50284.000000,130.870434,419.422333,9.435570,1,3
6,14,50285.000000,134.896583,420.500727,10.788678,1,3
6,15,50286.000000,133.440813,411.238568,8.196260,1,3
6,16,50287.000000,131.220135,414.763010,9.575028,1,3
6,17,50288.000000,132.131074,414.287041,7.918819,1,3
6,18,50289.000000,129.716842,409.117346,9.980189,1,3
6,19,50290.000000,133.484082,416.489564,9.553944,1,3
6,20,50291.000000,138.214170,410.957222,8.370125,1,3
6,21,50292.000000,135.535063,417.490379,11.010542,1,3
6,22,50293.000000,0.000000,418.052997,10.690080,1,3
6,23,50294.000000,135.956120,418.684481,11.029771,1,3
6,24,50295.000000,136.380002,418.937956,8.493335,1,3
6,25,50296.000000,138.407347,424.398026,8.996330,1,3
6,26,50297.000000,0.000000,412.712068,11.202080,1,3
6,27,50298.000000,134.354303,412.974866,10.810509,1,3
6,28,50299.000000,136.929486,420.055070,11.403544,1,3
6,29,50300.000000,0.000000,416.131317,9.760054,1,3
6,30,50301.000000,134.176311,422.429832,9.890656,1,3
6,31,50302.000000,133.829749,419.623617,10.616126,1,3
6,32,50303.000000,135.687651,426.417702,8.648875,1,3
6,33,50304.000000,137.210388,416.382476,10.195808,1,3
6,34,50305.000000,137.281419,409.440892,12.535050,1,3
6,35,50306.000000,132.975142,418.566368,9.642162,1,3
6,36,50307.000000,139.785318,416.516660,8.396565,1,3
6,37,50308.000000,134.818789,419.559439,10.411098,1,3
6,38,50309.000000,135.710383,420.212006,9.098840,1,3
6,39,50310.000000,134.574976,414.238197,9.893016,1,3
6,40,50311.000000,141.917088,411.877879,11.087569,1,3
6,41,50312.000000,137.145086,416.205158,10.558110,1,3
6,42,50313.000000,135.099875,405.040884,9.511480,1,3
6,43,50314.000000,0.000000,417.362144,10.838492,1,3
6,44,50315.000000,0.000000,414.933584,8.332070,1,3
6,45,50316.000000,136.851167,421.291114,10.197107,1,3
6,46,50317.000000,139.050139,407.065461,9.616003,1,3
6,47,50318.000000,0.000000,417.038394,7.640305,1,3
6,48,50319.000000,136.668733,424.899752,8.789288,1,3
6,49,50320.000000,133.777467,420.407600,9.985386,1,3
6,50,50321.000000,135.293665,421.945916,10.746708,1,3
6,51,50322.000000,141.700825,418.753185,10.021771,1,3
6,52,50323.000000,0.000000,408.758808,9.703932,1,3
6,53,50324.000000,138.506110,417.911084,10.809784,1,3
6,54,50325.000000,141.845360,419.132845,10.274244,1,3
6,55,50326.000000,138.344627,411.711234,10.997275,1,3
6,56,50327.000000,0.000000,416.481546,10.574430,1,3
6,57,50328.000000,139.069285,402.620920,9.287975,1,3
6,58,50329.000000,138.852620,415.467740,10.670908,1,3
6,59,50330.000000,138.818569,414.968308,10.960947,1,3
6,60,50331.000000,0.000000,424.173340,11.400175,1,3
6,61,50332.000000,139.843110,414.157984,9.472862,1,3
6,62,50333.000000,141.115173,415.854269,9.636874,1,3
6,63,50334.000000,141.900623,416.801864,10.880391,1,3
7,0,50335.000000,140.762166,414.258362,10.841554,1,3
7,1,50336.000000,138.193458,420.820872,9.489681,1,3
7,2,50337.000000,137.576746,407.271907,9.327572,1,3
7,3,50338.000000,140.728782,422.928703,9.566972,1,3
7,4,50339.000000,140.237714,417.198380,10.079257,1,3
7,5,50340.000000,140.904273,423.777957,9.112189,1,3
7,6,50341.000000,140.846900,403.545511,10.419731,1,3
7,7,50342.000000,146.195924,405.112474,8.273197,1,3
7,8,50343.000000,138.518338,415.845677,9.168312,1,3
7,9,50344.000000,137.349154,419.847095,10.184019,1,3
7,10,50345.000000,142.144293,414.554802,9.080637,1,3
7,11,50346.000000,0.000000,420.260642,9.581629,1,3
7,12,50347.000000,142.413359,422.259908,9.872700,1,3
7,13,50348.000000,143.100171,420.695303,12.121039,1,3
7,14,50349.000000,0.000000,417.893593,8.693897,1,3
7,15,50350.000000,139.220977,417.867209,10.235682,1,3
7,16,50351.000000,141.273826,414.327164,8.975166,1,3
7,17,50352.000000,0.000000,417.136211,8.937663,1,3
7,18,50353.000000,144.232477,412.303871,9.124961,1,3
7,19,50354.000000,147.230895,413.513320,9.843470,1,3
7,20,50355.000000,144.908047,420.020730,11.433802,1,3
7,21,50356.000000,143.035897,415.146444,11.174836,1,3
7,22,50357.000000,141.521625,413.784981,9.541820,1,3
7,23,50358.000000,142.327123,419.730885,9.733523,1,3
7,24,50359.000000,142.423683,419.396168,10.591335,1,3
7,25,50360.000000,145.073117,416.432110,10.057657,1,3
7,26,50361.000000,144.430376,416.775869,9.363352,1,3
7,27,50362.000000,141.422981,419.612223,10.661416,1,3
7,28,50363.000000,143.352538,422.389206,11.620970,1,3
7,29,50364.000000,0.000000,418.561785,11.058427,1,3
7,30,50365.000000,0.000000,411.608123,11.356580,1,3
7,31,50366.000000,145.824747,416.473090,9.860623,1,3
